norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  12%|█▏        | 124/1000 [00:02<00:14, 60.12it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  13%|█▎        | 131/1000 [00:02<00:15, 57.91it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  14%|█▎        | 137/1000 [00:02<00:14, 58.38it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  14%|█▍        | 143/1000 [00:02<00:14, 58.16it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  15%|█▍        | 149/1000 [00:02<00:14, 58.22it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  16%|█▌        | 156/1000 [00:02<00:14, 58.91it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  16%|█▋        | 163/1000 [00:02<00:13, 60.58it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  17%|█▋        | 170/1000 [00:02<00:13, 59.63it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  18%|█▊        | 177/1000 [00:02<00:13, 61.31it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  18%|█▊        | 184/1000 [00:03<00:13, 62.55it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  19%|█▉        | 191/1000 [00:03<00:13, 61.08it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  20%|█▉        | 198/1000 [00:03<00:13, 60.37it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  20%|██        | 205/1000 [00:03<00:13, 60.78it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  21%|██        | 212/1000 [00:03<00:13, 60.38it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  22%|██▏       | 219/1000 [00:03<00:12, 61.39it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  23%|██▎       | 226/1000 [00:03<00:12, 61.09it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  23%|██▎       | 233/1000 [00:03<00:12, 59.91it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  24%|██▍       | 240/1000 [00:04<00:12, 60.01it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  25%|██▍       | 247/1000 [00:04<00:13, 56.51it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  25%|██▌       | 253/1000 [00:04<00:13, 56.40it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  26%|██▌       | 260/1000 [00:04<00:12, 57.82it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  27%|██▋       | 267/1000 [00:04<00:12, 59.37it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  27%|██▋       | 274/1000 [00:04<00:12, 59.79it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  28%|██▊       | 280/1000 [00:04<00:12, 58.59it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  29%|██▊       | 286/1000 [00:04<00:12, 57.96it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  29%|██▉       | 292/1000 [00:04<00:12, 57.02it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  30%|██▉       | 298/1000 [00:05<00:12, 57.71it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  30%|███       | 304/1000 [00:05<00:11, 58.01it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  31%|███       | 311/1000 [00:05<00:11, 59.52it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  32%|███▏      | 317/1000 [00:05<00:11, 59.47it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  32%|███▏      | 323/1000 [00:05<00:11, 57.11it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  33%|███▎      | 329/1000 [00:05<00:11, 56.77it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  34%|███▎      | 336/1000 [00:05<00:11, 59.13it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  34%|███▍      | 342/1000 [00:05<00:11, 58.28it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  35%|███▍      | 348/1000 [00:05<00:11, 58.20it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  35%|███▌      | 354/1000 [00:05<00:11, 57.11it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  36%|███▌      | 360/1000 [00:06<00:11, 56.78it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  37%|███▋      | 366/1000 [00:06<00:11, 57.13it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  37%|███▋      | 372/1000 [00:06<00:11, 55.44it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  38%|███▊      | 379/1000 [00:06<00:10, 56.80it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  38%|███▊      | 385/1000 [00:06<00:11, 55.15it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  39%|███▉      | 392/1000 [00:06<00:10, 56.36it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  40%|███▉      | 398/1000 [00:06<00:10, 55.07it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  40%|████      | 404/1000 [00:06<00:10, 54.79it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  41%|████      | 410/1000 [00:07<00:10, 55.27it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  42%|████▏     | 416/1000 [00:07<00:10, 56.21it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  42%|████▏     | 422/1000 [00:07<00:10, 54.19it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  43%|████▎     | 428/1000 [00:07<00:10, 54.90it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  43%|████▎     | 434/1000 [00:07<00:10, 54.61it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  44%|████▍     | 440/1000 [00:07<00:10, 54.85it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  45%|████▍     | 446/1000 [00:07<00:10, 53.61it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  45%|████▌     | 452/1000 [00:07<00:09, 54.81it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  46%|████▌     | 458/1000 [00:07<00:09, 55.20it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  46%|████▋     | 464/1000 [00:07<00:09, 55.57it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  47%|████▋     | 470/1000 [00:08<00:09, 55.04it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  48%|████▊     | 477/1000 [00:08<00:09, 56.69it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  48%|████▊     | 483/1000 [00:08<00:09, 55.99it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  49%|████▉     | 489/1000 [00:08<00:09, 56.24it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  50%|████▉     | 495/1000 [00:08<00:09, 55.42it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  50%|█████     | 501/1000 [00:08<00:09, 55.29it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  51%|█████     | 507/1000 [00:08<00:09, 54.76it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  51%|█████▏    | 513/1000 [00:08<00:08, 55.45it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  52%|█████▏    | 519/1000 [00:08<00:08, 55.19it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  52%|█████▎    | 525/1000 [00:09<00:08, 55.86it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  53%|█████▎    | 531/1000 [00:09<00:08, 55.08it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  54%|█████▎    | 537/1000 [00:09<00:08, 54.62it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  54%|█████▍    | 543/1000 [00:09<00:08, 55.30it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  55%|█████▍    | 549/1000 [00:09<00:08, 55.08it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  56%|█████▌    | 555/1000 [00:09<00:08, 54.23it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  56%|█████▌    | 561/1000 [00:09<00:08, 54.81it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  57%|█████▋    | 567/1000 [00:09<00:07, 55.33it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  57%|█████▋    | 573/1000 [00:09<00:08, 53.10it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  58%|█████▊    | 579/1000 [00:10<00:07, 54.60it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  58%|█████▊    | 585/1000 [00:10<00:07, 55.27it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  59%|█████▉    | 591/1000 [00:10<00:07, 55.35it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  60%|█████▉    | 597/1000 [00:10<00:07, 54.37it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  60%|██████    | 603/1000 [00:10<00:07, 53.08it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  61%|██████    | 609/1000 [00:10<00:07, 54.78it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  62%|██████▏   | 615/1000 [00:10<00:06, 56.16it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  62%|██████▏   | 621/1000 [00:10<00:06, 55.98it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  63%|██████▎   | 627/1000 [00:10<00:06, 53.41it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  63%|██████▎   | 633/1000 [00:11<00:06, 52.98it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  64%|██████▍   | 639/1000 [00:11<00:06, 53.63it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  64%|██████▍   | 645/1000 [00:11<00:06, 53.38it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  65%|██████▌   | 651/1000 [00:11<00:06, 54.31it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  66%|██████▌   | 658/1000 [00:11<00:06, 55.78it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  66%|██████▋   | 664/1000 [00:11<00:06, 54.58it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  67%|██████▋   | 670/1000 [00:11<00:06, 54.25it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  68%|██████▊   | 676/1000 [00:11<00:05, 55.08it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  68%|██████▊   | 682/1000 [00:11<00:05, 54.98it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  69%|██████▉   | 688/1000 [00:12<00:05, 55.95it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  69%|██████▉   | 694/1000 [00:12<00:05, 55.74it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  70%|███████   | 700/1000 [00:12<00:05, 54.85it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  71%|███████   | 706/1000 [00:12<00:05, 55.24it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  71%|███████▏  | 713/1000 [00:12<00:05, 56.97it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  72%|███████▏  | 720/1000 [00:12<00:04, 57.51it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  73%|███████▎  | 726/1000 [00:12<00:04, 55.36it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  73%|███████▎  | 732/1000 [00:12<00:04, 55.67it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  74%|███████▍  | 738/1000 [00:12<00:04, 55.67it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  74%|███████▍  | 744/1000 [00:13<00:04, 55.28it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  75%|███████▌  | 750/1000 [00:13<00:04, 54.13it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  76%|███████▌  | 756/1000 [00:13<00:04, 53.95it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  76%|███████▌  | 762/1000 [00:13<00:04, 54.02it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  77%|███████▋  | 768/1000 [00:13<00:04, 54.71it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  77%|███████▋  | 774/1000 [00:13<00:04, 53.59it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  78%|███████▊  | 780/1000 [00:13<00:04, 54.14it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  79%|███████▊  | 786/1000 [00:13<00:03, 55.29it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  79%|███████▉  | 792/1000 [00:13<00:03, 55.83it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  80%|███████▉  | 798/1000 [00:14<00:03, 56.37it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  80%|████████  | 804/1000 [00:14<00:03, 55.50it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  81%|████████  | 810/1000 [00:14<00:03, 55.22it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  82%|████████▏ | 816/1000 [00:14<00:03, 54.29it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  82%|████████▏ | 822/1000 [00:14<00:03, 54.56it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  83%|████████▎ | 828/1000 [00:14<00:03, 53.91it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  83%|████████▎ | 834/1000 [00:14<00:03, 53.13it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  84%|████████▍ | 840/1000 [00:14<00:03, 53.01it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  85%|████████▍ | 846/1000 [00:14<00:02, 52.99it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  85%|████████▌ | 852/1000 [00:15<00:02, 54.61it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  86%|████████▌ | 858/1000 [00:15<00:02, 54.88it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  86%|████████▋ | 864/1000 [00:15<00:02, 55.26it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  87%|████████▋ | 870/1000 [00:15<00:02, 55.28it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  88%|████████▊ | 876/1000 [00:15<00:02, 56.21it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  88%|████████▊ | 882/1000 [00:15<00:02, 54.51it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  89%|████████▉ | 888/1000 [00:15<00:02, 54.31it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  89%|████████▉ | 894/1000 [00:15<00:01, 54.14it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  90%|█████████ | 900/1000 [00:15<00:01, 54.38it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  91%|█████████ | 906/1000 [00:16<00:01, 53.74it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  91%|█████████ | 912/1000 [00:16<00:01, 53.39it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  92%|█████████▏| 918/1000 [00:16<00:01, 54.03it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  92%|█████████▏| 924/1000 [00:16<00:01, 54.28it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  93%|█████████▎| 930/1000 [00:16<00:01, 55.52it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  94%|█████████▎| 936/1000 [00:16<00:01, 54.81it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  94%|█████████▍| 942/1000 [00:16<00:01, 55.42it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  95%|█████████▍| 948/1000 [00:16<00:00, 54.22it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  95%|█████████▌| 954/1000 [00:16<00:00, 53.55it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  96%|█████████▌| 960/1000 [00:17<00:00, 52.49it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  97%|█████████▋| 966/1000 [00:17<00:00, 53.05it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  97%|█████████▋| 972/1000 [00:17<00:00, 52.76it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  98%|█████████▊| 978/1000 [00:17<00:00, 54.71it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  98%|█████████▊| 984/1000 [00:17<00:00, 53.44it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  99%|█████████▉| 990/1000 [00:17<00:00, 53.90it/s][A
norm_sum_codellama-7b_csn-ruby_pl_ia3 | shuffle 1000x100=100000: 100%|█████████▉| 997/1000 [00:17<00:00, 55.88it/s][A
                                                                                                                   [A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:   0%|          | 0/1000 [00:00<?, ?it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:   0%|          | 2/1000 [00:00<01:03, 15.60it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:   0%|          | 4/1000 [00:00<01:03, 15.63it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:   1%|          | 6/1000 [00:00<01:01, 16.27it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:   1%|          | 8/1000 [00:00<01:01, 16.14it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:   1%|          | 10/1000 [00:00<01:02, 15.88it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:   1%|          | 12/1000 [00:00<01:01, 15.98it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:   1%|▏         | 14/1000 [00:00<01:02, 15.87it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:   2%|▏         | 16/1000 [00:00<01:00, 16.18it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:   2%|▏         | 18/1000 [00:01<00:59, 16.46it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:   2%|▏         | 20/1000 [00:01<01:01, 15.81it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:   2%|▏         | 22/1000 [00:01<01:02, 15.68it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:   2%|▏         | 24/1000 [00:01<01:01, 15.94it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:   3%|▎         | 26/1000 [00:01<01:01, 15.91it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:   3%|▎         | 28/1000 [00:01<01:01, 15.91it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:   3%|▎         | 30/1000 [00:01<01:00, 16.08it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:   3%|▎         | 32/1000 [00:01<00:59, 16.17it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:   3%|▎         | 34/1000 [00:02<00:59, 16.30it/s][A
