infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:   4%|▍         | 40/1000 [00:02<01:02, 15.28it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:   4%|▍         | 42/1000 [00:02<01:01, 15.52it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:   4%|▍         | 44/1000 [00:02<01:02, 15.26it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:   5%|▍         | 46/1000 [00:03<01:02, 15.15it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:   5%|▍         | 48/1000 [00:03<01:01, 15.52it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:   5%|▌         | 50/1000 [00:03<00:59, 15.85it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:   5%|▌         | 52/1000 [00:03<00:56, 16.88it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:   5%|▌         | 54/1000 [00:03<01:01, 15.39it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:   6%|▌         | 56/1000 [00:03<01:00, 15.66it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:   6%|▌         | 58/1000 [00:03<00:57, 16.42it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:   6%|▌         | 60/1000 [00:03<01:01, 15.29it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:   6%|▌         | 62/1000 [00:04<01:01, 15.14it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:   6%|▋         | 64/1000 [00:04<00:59, 15.69it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:   7%|▋         | 66/1000 [00:04<01:02, 14.89it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:   7%|▋         | 68/1000 [00:04<01:00, 15.34it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:   7%|▋         | 70/1000 [00:04<00:59, 15.58it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:   7%|▋         | 72/1000 [00:04<01:02, 14.91it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:   7%|▋         | 74/1000 [00:04<01:02, 14.74it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:   8%|▊         | 76/1000 [00:05<01:06, 13.82it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:   8%|▊         | 78/1000 [00:05<01:04, 14.38it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:   8%|▊         | 80/1000 [00:05<01:04, 14.23it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:   8%|▊         | 82/1000 [00:05<01:04, 14.29it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:   8%|▊         | 84/1000 [00:05<01:06, 13.81it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:   9%|▊         | 86/1000 [00:05<01:05, 13.88it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:   9%|▉         | 88/1000 [00:05<01:05, 13.93it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:   9%|▉         | 90/1000 [00:06<01:04, 14.18it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:   9%|▉         | 92/1000 [00:06<01:02, 14.46it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:   9%|▉         | 94/1000 [00:06<01:01, 14.63it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  10%|▉         | 96/1000 [00:06<01:02, 14.55it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  10%|▉         | 98/1000 [00:06<01:01, 14.74it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  10%|█         | 100/1000 [00:06<01:01, 14.54it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  10%|█         | 102/1000 [00:06<01:01, 14.53it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  10%|█         | 104/1000 [00:06<01:01, 14.46it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  11%|█         | 106/1000 [00:07<01:03, 14.14it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  11%|█         | 108/1000 [00:07<01:01, 14.50it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  11%|█         | 110/1000 [00:07<01:01, 14.45it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  11%|█         | 112/1000 [00:07<01:02, 14.21it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  11%|█▏        | 114/1000 [00:07<01:02, 14.19it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  12%|█▏        | 116/1000 [00:07<01:02, 14.12it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  12%|█▏        | 118/1000 [00:07<01:01, 14.43it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  12%|█▏        | 120/1000 [00:08<01:04, 13.61it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  12%|█▏        | 122/1000 [00:08<01:03, 13.72it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  12%|█▏        | 124/1000 [00:08<01:02, 14.06it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  13%|█▎        | 126/1000 [00:08<01:07, 12.98it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  13%|█▎        | 128/1000 [00:08<01:06, 13.05it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  13%|█▎        | 130/1000 [00:08<01:04, 13.40it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  13%|█▎        | 132/1000 [00:09<01:04, 13.36it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  13%|█▎        | 134/1000 [00:09<01:02, 13.86it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  14%|█▎        | 136/1000 [00:09<01:01, 13.95it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  14%|█▍        | 138/1000 [00:09<01:01, 14.00it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  14%|█▍        | 140/1000 [00:09<01:00, 14.24it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  14%|█▍        | 142/1000 [00:09<00:58, 14.75it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  14%|█▍        | 144/1000 [00:09<00:58, 14.72it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  15%|█▍        | 146/1000 [00:09<00:59, 14.37it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  15%|█▍        | 148/1000 [00:10<00:58, 14.46it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  15%|█▌        | 150/1000 [00:10<01:03, 13.46it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  15%|█▌        | 152/1000 [00:10<01:03, 13.28it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  15%|█▌        | 154/1000 [00:10<01:06, 12.76it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  16%|█▌        | 156/1000 [00:10<01:01, 13.81it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  16%|█▌        | 158/1000 [00:10<01:01, 13.80it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  16%|█▌        | 160/1000 [00:10<00:57, 14.62it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  16%|█▌        | 162/1000 [00:11<00:59, 14.02it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  16%|█▋        | 164/1000 [00:11<00:58, 14.38it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  17%|█▋        | 166/1000 [00:11<00:59, 13.96it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  17%|█▋        | 168/1000 [00:11<00:57, 14.36it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  17%|█▋        | 170/1000 [00:11<01:00, 13.69it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  17%|█▋        | 172/1000 [00:11<01:02, 13.35it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  17%|█▋        | 174/1000 [00:12<00:59, 13.86it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  18%|█▊        | 176/1000 [00:12<00:57, 14.23it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  18%|█▊        | 178/1000 [00:12<00:58, 14.06it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  18%|█▊        | 180/1000 [00:12<00:56, 14.61it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  18%|█▊        | 182/1000 [00:12<00:55, 14.72it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  18%|█▊        | 184/1000 [00:12<00:57, 14.17it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  19%|█▊        | 186/1000 [00:12<00:58, 14.02it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  19%|█▉        | 188/1000 [00:12<00:57, 14.18it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  19%|█▉        | 190/1000 [00:13<00:54, 14.89it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  19%|█▉        | 192/1000 [00:13<00:54, 14.86it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  19%|█▉        | 194/1000 [00:13<00:54, 14.72it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  20%|█▉        | 196/1000 [00:13<00:53, 14.99it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  20%|█▉        | 198/1000 [00:13<00:53, 14.94it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  20%|██        | 200/1000 [00:13<00:55, 14.44it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  20%|██        | 202/1000 [00:13<00:55, 14.51it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  20%|██        | 204/1000 [00:14<00:54, 14.69it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  21%|██        | 206/1000 [00:14<00:54, 14.63it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  21%|██        | 208/1000 [00:14<00:53, 14.68it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  21%|██        | 210/1000 [00:14<00:53, 14.88it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  21%|██        | 212/1000 [00:14<00:55, 14.24it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  21%|██▏       | 214/1000 [00:14<00:56, 14.00it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  22%|██▏       | 216/1000 [00:14<00:57, 13.64it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  22%|██▏       | 218/1000 [00:15<00:58, 13.39it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  22%|██▏       | 220/1000 [00:15<00:56, 13.71it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  22%|██▏       | 222/1000 [00:15<00:57, 13.45it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  22%|██▏       | 224/1000 [00:15<00:58, 13.35it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  23%|██▎       | 226/1000 [00:15<00:56, 13.61it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  23%|██▎       | 228/1000 [00:15<00:55, 13.82it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  23%|██▎       | 230/1000 [00:15<00:52, 14.63it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  23%|██▎       | 232/1000 [00:16<00:52, 14.59it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  23%|██▎       | 234/1000 [00:16<00:54, 14.04it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  24%|██▎       | 236/1000 [00:16<00:52, 14.61it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  24%|██▍       | 238/1000 [00:16<00:53, 14.20it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  24%|██▍       | 240/1000 [00:16<00:51, 14.62it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  24%|██▍       | 242/1000 [00:16<00:51, 14.63it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  24%|██▍       | 244/1000 [00:16<00:51, 14.77it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  25%|██▍       | 246/1000 [00:17<00:49, 15.21it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  25%|██▍       | 248/1000 [00:17<00:51, 14.65it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  25%|██▌       | 250/1000 [00:17<00:49, 15.17it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  25%|██▌       | 252/1000 [00:17<00:48, 15.27it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  25%|██▌       | 254/1000 [00:17<00:50, 14.92it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  26%|██▌       | 256/1000 [00:17<00:50, 14.71it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  26%|██▌       | 258/1000 [00:17<00:50, 14.55it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  26%|██▌       | 260/1000 [00:17<00:50, 14.75it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  26%|██▌       | 262/1000 [00:18<00:51, 14.41it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  26%|██▋       | 264/1000 [00:18<00:50, 14.48it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  27%|██▋       | 266/1000 [00:18<00:51, 14.18it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  27%|██▋       | 268/1000 [00:18<00:52, 13.91it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  27%|██▋       | 270/1000 [00:18<00:50, 14.32it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  27%|██▋       | 272/1000 [00:18<00:51, 14.22it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  27%|██▋       | 274/1000 [00:18<00:51, 14.03it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  28%|██▊       | 276/1000 [00:19<00:50, 14.22it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  28%|██▊       | 278/1000 [00:19<00:48, 14.75it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  28%|██▊       | 280/1000 [00:19<00:47, 15.08it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  28%|██▊       | 282/1000 [00:19<00:49, 14.55it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  28%|██▊       | 284/1000 [00:19<00:48, 14.91it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  29%|██▊       | 286/1000 [00:19<00:50, 14.11it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  29%|██▉       | 288/1000 [00:19<00:49, 14.25it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  29%|██▉       | 290/1000 [00:20<00:50, 14.09it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  29%|██▉       | 292/1000 [00:20<00:48, 14.60it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  29%|██▉       | 294/1000 [00:20<00:46, 15.10it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  30%|██▉       | 296/1000 [00:20<00:48, 14.48it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  30%|██▉       | 298/1000 [00:20<00:49, 14.27it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  30%|███       | 300/1000 [00:20<00:48, 14.39it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  30%|███       | 302/1000 [00:20<00:47, 14.68it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  30%|███       | 304/1000 [00:21<00:49, 14.10it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  31%|███       | 306/1000 [00:21<00:49, 13.93it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  31%|███       | 308/1000 [00:21<00:47, 14.45it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  31%|███       | 310/1000 [00:21<00:45, 15.14it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  31%|███       | 312/1000 [00:21<00:46, 14.65it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  31%|███▏      | 314/1000 [00:21<00:44, 15.57it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  32%|███▏      | 316/1000 [00:21<00:44, 15.31it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  32%|███▏      | 318/1000 [00:21<00:43, 15.52it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  32%|███▏      | 320/1000 [00:22<00:43, 15.64it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  32%|███▏      | 322/1000 [00:22<00:45, 14.97it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  32%|███▏      | 324/1000 [00:22<00:44, 15.08it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  33%|███▎      | 326/1000 [00:22<00:42, 15.71it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  33%|███▎      | 328/1000 [00:22<00:46, 14.57it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  33%|███▎      | 330/1000 [00:22<00:44, 15.10it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  33%|███▎      | 332/1000 [00:22<00:43, 15.34it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  33%|███▎      | 334/1000 [00:23<00:45, 14.79it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  34%|███▎      | 336/1000 [00:23<00:42, 15.46it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  34%|███▍      | 338/1000 [00:23<00:43, 15.18it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  34%|███▍      | 340/1000 [00:23<00:43, 15.33it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  34%|███▍      | 342/1000 [00:23<00:43, 15.21it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  34%|███▍      | 344/1000 [00:23<00:45, 14.32it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  35%|███▍      | 346/1000 [00:23<00:46, 14.02it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  35%|███▍      | 348/1000 [00:23<00:47, 13.78it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  35%|███▌      | 350/1000 [00:24<00:45, 14.24it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  35%|███▌      | 352/1000 [00:24<00:46, 13.99it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  35%|███▌      | 354/1000 [00:24<00:47, 13.74it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  36%|███▌      | 356/1000 [00:24<00:47, 13.46it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  36%|███▌      | 358/1000 [00:24<00:46, 13.87it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  36%|███▌      | 360/1000 [00:24<00:47, 13.48it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  36%|███▌      | 362/1000 [00:24<00:44, 14.44it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  36%|███▋      | 364/1000 [00:25<00:44, 14.32it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  37%|███▋      | 366/1000 [00:25<00:44, 14.28it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  37%|███▋      | 368/1000 [00:25<00:42, 14.75it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  37%|███▋      | 370/1000 [00:25<00:43, 14.34it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  37%|███▋      | 372/1000 [00:25<00:43, 14.49it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  37%|███▋      | 374/1000 [00:25<00:41, 15.02it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  38%|███▊      | 376/1000 [00:25<00:40, 15.38it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  38%|███▊      | 378/1000 [00:26<00:39, 15.81it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  38%|███▊      | 380/1000 [00:26<00:39, 15.67it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  38%|███▊      | 382/1000 [00:26<00:40, 15.43it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  38%|███▊      | 384/1000 [00:26<00:40, 15.39it/s][A
