Unexpected dataset: sppu_30k, skipping...
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:   2%|▏         | 15/1000 [00:00<00:34, 28.57it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:   2%|▏         | 18/1000 [00:00<00:34, 28.36it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:   2%|▏         | 21/1000 [00:00<00:34, 28.35it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:   2%|▏         | 24/1000 [00:00<00:34, 28.51it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:   3%|▎         | 27/1000 [00:00<00:34, 28.15it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:   3%|▎         | 30/1000 [00:01<00:34, 28.15it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:   3%|▎         | 33/1000 [00:01<00:34, 28.00it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:   4%|▎         | 36/1000 [00:01<00:33, 28.41it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:   4%|▍         | 39/1000 [00:01<00:33, 28.69it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:   4%|▍         | 43/1000 [00:01<00:32, 29.34it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:   5%|▍         | 47/1000 [00:01<00:32, 29.46it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:   5%|▌         | 50/1000 [00:01<00:32, 28.91it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:   5%|▌         | 53/1000 [00:01<00:33, 28.62it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:   6%|▌         | 56/1000 [00:01<00:33, 28.23it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:   6%|▌         | 59/1000 [00:02<00:33, 27.91it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:   6%|▋         | 63/1000 [00:02<00:32, 28.69it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:   7%|▋         | 66/1000 [00:02<00:32, 28.48it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:   7%|▋         | 69/1000 [00:02<00:32, 28.23it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:   7%|▋         | 72/1000 [00:02<00:32, 28.29it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:   8%|▊         | 75/1000 [00:02<00:32, 28.06it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:   8%|▊         | 78/1000 [00:02<00:33, 27.84it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:   8%|▊         | 81/1000 [00:02<00:33, 27.83it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:   8%|▊         | 84/1000 [00:02<00:32, 27.77it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:   9%|▊         | 87/1000 [00:03<00:33, 27.42it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:   9%|▉         | 90/1000 [00:03<00:33, 26.91it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:   9%|▉         | 93/1000 [00:03<00:33, 27.29it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  10%|▉         | 96/1000 [00:03<00:32, 27.78it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  10%|▉         | 99/1000 [00:03<00:32, 27.77it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  10%|█         | 102/1000 [00:03<00:32, 27.99it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  10%|█         | 105/1000 [00:03<00:31, 28.18it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  11%|█         | 108/1000 [00:03<00:31, 28.34it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  11%|█         | 111/1000 [00:03<00:31, 28.61it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  11%|█▏        | 114/1000 [00:04<00:31, 27.84it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  12%|█▏        | 118/1000 [00:04<00:31, 28.40it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  12%|█▏        | 122/1000 [00:04<00:30, 28.95it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  12%|█▎        | 125/1000 [00:04<00:30, 28.37it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  13%|█▎        | 128/1000 [00:04<00:30, 28.38it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  13%|█▎        | 131/1000 [00:04<00:30, 28.45it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  13%|█▎        | 134/1000 [00:04<00:30, 28.11it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  14%|█▎        | 137/1000 [00:04<00:30, 27.91it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  14%|█▍        | 140/1000 [00:04<00:30, 28.08it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  14%|█▍        | 143/1000 [00:05<00:30, 27.96it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  15%|█▍        | 146/1000 [00:05<00:30, 27.94it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  15%|█▍        | 149/1000 [00:05<00:30, 28.12it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  15%|█▌        | 152/1000 [00:05<00:29, 28.34it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  16%|█▌        | 155/1000 [00:05<00:30, 27.88it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  16%|█▌        | 158/1000 [00:05<00:30, 27.71it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  16%|█▌        | 161/1000 [00:05<00:31, 26.93it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  16%|█▋        | 164/1000 [00:05<00:30, 27.00it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  17%|█▋        | 167/1000 [00:05<00:30, 26.92it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  17%|█▋        | 170/1000 [00:06<00:31, 26.69it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  17%|█▋        | 173/1000 [00:06<00:30, 26.88it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  18%|█▊        | 176/1000 [00:06<00:30, 26.60it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  18%|█▊        | 179/1000 [00:06<00:31, 26.14it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  18%|█▊        | 182/1000 [00:06<00:31, 26.32it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  18%|█▊        | 185/1000 [00:06<00:30, 26.53it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  19%|█▉        | 188/1000 [00:06<00:30, 26.40it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  19%|█▉        | 191/1000 [00:06<00:30, 26.27it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  19%|█▉        | 194/1000 [00:06<00:30, 26.57it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  20%|█▉        | 197/1000 [00:07<00:30, 26.40it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  20%|██        | 200/1000 [00:07<00:30, 26.08it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  20%|██        | 203/1000 [00:07<00:29, 26.64it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  21%|██        | 206/1000 [00:07<00:29, 26.51it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  21%|██        | 209/1000 [00:07<00:30, 26.36it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  21%|██        | 212/1000 [00:07<00:29, 26.59it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  22%|██▏       | 215/1000 [00:07<00:29, 26.61it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  22%|██▏       | 218/1000 [00:07<00:29, 26.11it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  22%|██▏       | 221/1000 [00:07<00:29, 26.33it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  22%|██▏       | 224/1000 [00:08<00:29, 26.18it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  23%|██▎       | 227/1000 [00:08<00:29, 26.03it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  23%|██▎       | 230/1000 [00:08<00:28, 26.81it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  23%|██▎       | 233/1000 [00:08<00:28, 26.83it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  24%|██▎       | 236/1000 [00:08<00:28, 26.38it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  24%|██▍       | 239/1000 [00:08<00:28, 26.43it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  24%|██▍       | 242/1000 [00:08<00:29, 25.90it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  24%|██▍       | 245/1000 [00:08<00:28, 26.21it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  25%|██▍       | 248/1000 [00:09<00:28, 26.54it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  25%|██▌       | 251/1000 [00:09<00:28, 26.03it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  25%|██▌       | 254/1000 [00:09<00:28, 25.99it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  26%|██▌       | 257/1000 [00:09<00:28, 25.82it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  26%|██▌       | 260/1000 [00:09<00:28, 26.10it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  26%|██▋       | 263/1000 [00:09<00:28, 25.72it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  27%|██▋       | 266/1000 [00:09<00:27, 26.37it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  27%|██▋       | 269/1000 [00:09<00:28, 25.99it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  27%|██▋       | 272/1000 [00:09<00:28, 25.79it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  28%|██▊       | 275/1000 [00:10<00:27, 26.01it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  28%|██▊       | 278/1000 [00:10<00:28, 25.62it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  28%|██▊       | 281/1000 [00:10<00:28, 25.65it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  28%|██▊       | 284/1000 [00:10<00:27, 25.77it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  29%|██▊       | 287/1000 [00:10<00:26, 26.68it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  29%|██▉       | 290/1000 [00:10<00:26, 26.60it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  29%|██▉       | 293/1000 [00:10<00:26, 26.33it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  30%|██▉       | 296/1000 [00:10<00:26, 26.35it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  30%|██▉       | 299/1000 [00:10<00:26, 26.51it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  30%|███       | 302/1000 [00:11<00:26, 26.63it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  30%|███       | 305/1000 [00:11<00:26, 26.46it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  31%|███       | 308/1000 [00:11<00:26, 26.03it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  31%|███       | 311/1000 [00:11<00:26, 25.79it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  31%|███▏      | 314/1000 [00:11<00:26, 26.16it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  32%|███▏      | 317/1000 [00:11<00:26, 25.90it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  32%|███▏      | 320/1000 [00:11<00:25, 26.18it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  32%|███▏      | 323/1000 [00:11<00:26, 25.59it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  33%|███▎      | 326/1000 [00:12<00:26, 25.78it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  33%|███▎      | 329/1000 [00:12<00:25, 26.08it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  33%|███▎      | 332/1000 [00:12<00:25, 26.00it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  34%|███▎      | 335/1000 [00:12<00:25, 26.40it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  34%|███▍      | 338/1000 [00:12<00:25, 26.22it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  34%|███▍      | 341/1000 [00:12<00:24, 26.65it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  34%|███▍      | 344/1000 [00:12<00:24, 26.42it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  35%|███▍      | 347/1000 [00:12<00:24, 26.79it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  35%|███▌      | 350/1000 [00:12<00:24, 26.87it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  35%|███▌      | 353/1000 [00:13<00:24, 26.37it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  36%|███▌      | 356/1000 [00:13<00:24, 26.62it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  36%|███▌      | 359/1000 [00:13<00:24, 26.50it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  36%|███▌      | 362/1000 [00:13<00:24, 26.51it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  36%|███▋      | 365/1000 [00:13<00:23, 26.52it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  37%|███▋      | 368/1000 [00:13<00:24, 26.25it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  37%|███▋      | 371/1000 [00:13<00:23, 26.26it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  37%|███▋      | 374/1000 [00:13<00:23, 26.43it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  38%|███▊      | 377/1000 [00:13<00:23, 26.43it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  38%|███▊      | 380/1000 [00:14<00:23, 26.55it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  38%|███▊      | 383/1000 [00:14<00:23, 26.50it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  39%|███▊      | 386/1000 [00:14<00:23, 26.61it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  39%|███▉      | 389/1000 [00:14<00:23, 26.48it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  39%|███▉      | 392/1000 [00:14<00:22, 26.44it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  40%|███▉      | 395/1000 [00:14<00:23, 26.28it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  40%|███▉      | 398/1000 [00:14<00:23, 25.94it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  40%|████      | 401/1000 [00:14<00:23, 25.95it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  40%|████      | 404/1000 [00:14<00:22, 26.20it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  41%|████      | 407/1000 [00:15<00:22, 25.97it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  41%|████      | 410/1000 [00:15<00:22, 26.38it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  41%|████▏     | 413/1000 [00:15<00:22, 26.30it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  42%|████▏     | 416/1000 [00:15<00:21, 26.61it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  42%|████▏     | 419/1000 [00:15<00:22, 26.37it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  42%|████▏     | 422/1000 [00:15<00:21, 26.77it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  42%|████▎     | 425/1000 [00:15<00:21, 26.58it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  43%|████▎     | 428/1000 [00:15<00:21, 26.95it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  43%|████▎     | 431/1000 [00:15<00:21, 26.56it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  43%|████▎     | 434/1000 [00:16<00:21, 26.62it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  44%|████▎     | 437/1000 [00:16<00:21, 26.78it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  44%|████▍     | 440/1000 [00:16<00:21, 26.32it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  44%|████▍     | 443/1000 [00:16<00:21, 26.28it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  45%|████▍     | 446/1000 [00:16<00:20, 26.61it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  45%|████▍     | 449/1000 [00:16<00:21, 26.11it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  45%|████▌     | 452/1000 [00:16<00:20, 26.16it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  46%|████▌     | 455/1000 [00:16<00:20, 26.66it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  46%|████▌     | 458/1000 [00:17<00:20, 26.26it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  46%|████▌     | 461/1000 [00:17<00:20, 26.38it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  46%|████▋     | 464/1000 [00:17<00:19, 26.92it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  47%|████▋     | 467/1000 [00:17<00:19, 26.94it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  47%|████▋     | 470/1000 [00:17<00:20, 25.99it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  47%|████▋     | 473/1000 [00:17<00:20, 25.89it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  48%|████▊     | 476/1000 [00:17<00:19, 26.39it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  48%|████▊     | 479/1000 [00:17<00:19, 26.28it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  48%|████▊     | 482/1000 [00:17<00:19, 26.37it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  48%|████▊     | 485/1000 [00:18<00:19, 26.63it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  49%|████▉     | 488/1000 [00:18<00:19, 26.73it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  49%|████▉     | 491/1000 [00:18<00:18, 27.27it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  49%|████▉     | 494/1000 [00:18<00:18, 27.05it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  50%|████▉     | 497/1000 [00:18<00:18, 27.30it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  50%|█████     | 500/1000 [00:18<00:17, 27.78it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  50%|█████     | 503/1000 [00:18<00:17, 27.64it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  51%|█████     | 506/1000 [00:18<00:18, 27.44it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  51%|█████     | 509/1000 [00:18<00:17, 27.48it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  51%|█████     | 512/1000 [00:18<00:17, 27.61it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  52%|█████▏    | 515/1000 [00:19<00:17, 27.46it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  52%|█████▏    | 518/1000 [00:19<00:17, 27.67it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  52%|█████▏    | 521/1000 [00:19<00:17, 27.74it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  52%|█████▏    | 524/1000 [00:19<00:17, 27.53it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  53%|█████▎    | 527/1000 [00:19<00:17, 27.68it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  53%|█████▎    | 530/1000 [00:19<00:17, 27.41it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  53%|█████▎    | 533/1000 [00:19<00:17, 27.32it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  54%|█████▎    | 536/1000 [00:19<00:16, 27.66it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  54%|█████▍    | 539/1000 [00:19<00:16, 27.58it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  54%|█████▍    | 542/1000 [00:20<00:16, 27.92it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  55%|█████▍    | 545/1000 [00:20<00:16, 27.22it/s][A
