norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  16%|█▌        | 161/1000 [00:02<00:11, 73.88it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  17%|█▋        | 169/1000 [00:02<00:11, 74.14it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  18%|█▊        | 177/1000 [00:02<00:10, 75.36it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  18%|█▊        | 185/1000 [00:02<00:10, 75.39it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  19%|█▉        | 193/1000 [00:02<00:10, 73.89it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  20%|██        | 201/1000 [00:02<00:10, 74.37it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  21%|██        | 209/1000 [00:02<00:10, 74.47it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  22%|██▏       | 217/1000 [00:02<00:10, 73.44it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  22%|██▎       | 225/1000 [00:03<00:10, 72.75it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  23%|██▎       | 233/1000 [00:03<00:10, 73.43it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  24%|██▍       | 241/1000 [00:03<00:10, 74.39it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  25%|██▍       | 249/1000 [00:03<00:10, 74.25it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  26%|██▌       | 257/1000 [00:03<00:09, 74.76it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  26%|██▋       | 265/1000 [00:03<00:09, 73.58it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  27%|██▋       | 274/1000 [00:03<00:09, 74.82it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  28%|██▊       | 282/1000 [00:03<00:09, 75.01it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  29%|██▉       | 290/1000 [00:03<00:09, 74.76it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  30%|██▉       | 298/1000 [00:04<00:09, 72.96it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  31%|███       | 306/1000 [00:04<00:09, 74.18it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  31%|███▏      | 314/1000 [00:04<00:09, 73.39it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  32%|███▏      | 322/1000 [00:04<00:09, 72.81it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  33%|███▎      | 330/1000 [00:04<00:09, 73.86it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  34%|███▍      | 338/1000 [00:04<00:09, 71.92it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  35%|███▍      | 347/1000 [00:04<00:08, 73.86it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  36%|███▌      | 355/1000 [00:04<00:08, 73.58it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  36%|███▋      | 363/1000 [00:04<00:08, 71.91it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  37%|███▋      | 371/1000 [00:05<00:08, 72.94it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  38%|███▊      | 379/1000 [00:05<00:08, 73.87it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  39%|███▊      | 387/1000 [00:05<00:08, 72.61it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  40%|███▉      | 395/1000 [00:05<00:08, 72.07it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  40%|████      | 403/1000 [00:05<00:08, 71.83it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  41%|████      | 411/1000 [00:05<00:08, 69.74it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  42%|████▏     | 419/1000 [00:05<00:08, 70.71it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  43%|████▎     | 427/1000 [00:05<00:08, 69.02it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  44%|████▎     | 435/1000 [00:05<00:08, 69.92it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  44%|████▍     | 443/1000 [00:06<00:07, 69.71it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  45%|████▌     | 451/1000 [00:06<00:07, 70.64it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  46%|████▌     | 459/1000 [00:06<00:07, 69.40it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  47%|████▋     | 467/1000 [00:06<00:07, 70.43it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  48%|████▊     | 475/1000 [00:06<00:07, 70.22it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  48%|████▊     | 483/1000 [00:06<00:07, 69.38it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  49%|████▉     | 491/1000 [00:06<00:07, 69.57it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  50%|████▉     | 498/1000 [00:06<00:07, 69.39it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  50%|█████     | 505/1000 [00:06<00:07, 68.12it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  51%|█████▏    | 513/1000 [00:07<00:06, 70.13it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  52%|█████▏    | 521/1000 [00:07<00:06, 70.03it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  53%|█████▎    | 529/1000 [00:07<00:06, 70.64it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  54%|█████▎    | 537/1000 [00:07<00:06, 70.13it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  55%|█████▍    | 545/1000 [00:07<00:06, 71.05it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  55%|█████▌    | 553/1000 [00:07<00:06, 69.30it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  56%|█████▌    | 561/1000 [00:07<00:06, 69.90it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  57%|█████▋    | 569/1000 [00:07<00:06, 70.14it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  58%|█████▊    | 577/1000 [00:07<00:05, 70.59it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  58%|█████▊    | 585/1000 [00:08<00:05, 69.26it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  59%|█████▉    | 592/1000 [00:08<00:05, 69.16it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  60%|██████    | 600/1000 [00:08<00:05, 69.83it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  61%|██████    | 607/1000 [00:08<00:05, 68.98it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  61%|██████▏   | 614/1000 [00:08<00:05, 67.48it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  62%|██████▏   | 621/1000 [00:08<00:05, 67.60it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  63%|██████▎   | 628/1000 [00:08<00:05, 67.95it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  64%|██████▎   | 635/1000 [00:08<00:05, 68.46it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  64%|██████▍   | 643/1000 [00:08<00:05, 69.75it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  65%|██████▌   | 650/1000 [00:09<00:05, 69.19it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  66%|██████▌   | 657/1000 [00:09<00:04, 68.81it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  66%|██████▋   | 665/1000 [00:09<00:04, 69.72it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  67%|██████▋   | 672/1000 [00:09<00:04, 68.33it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  68%|██████▊   | 679/1000 [00:09<00:04, 67.81it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  69%|██████▊   | 687/1000 [00:09<00:04, 69.52it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  69%|██████▉   | 694/1000 [00:09<00:04, 68.29it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  70%|███████   | 701/1000 [00:09<00:04, 67.23it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  71%|███████   | 709/1000 [00:09<00:04, 69.08it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  72%|███████▏  | 717/1000 [00:10<00:04, 69.19it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  72%|███████▏  | 724/1000 [00:10<00:04, 68.87it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  73%|███████▎  | 732/1000 [00:10<00:03, 70.17it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  74%|███████▍  | 740/1000 [00:10<00:03, 70.42it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  75%|███████▍  | 748/1000 [00:10<00:03, 70.61it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  76%|███████▌  | 756/1000 [00:10<00:03, 69.52it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  76%|███████▋  | 763/1000 [00:10<00:03, 69.06it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  77%|███████▋  | 771/1000 [00:10<00:03, 70.82it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  78%|███████▊  | 779/1000 [00:10<00:03, 69.18it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  79%|███████▊  | 786/1000 [00:11<00:03, 69.19it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  79%|███████▉  | 793/1000 [00:11<00:03, 68.85it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  80%|████████  | 800/1000 [00:11<00:02, 68.40it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  81%|████████  | 807/1000 [00:11<00:02, 65.01it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  81%|████████▏ | 814/1000 [00:11<00:02, 64.70it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  82%|████████▏ | 821/1000 [00:11<00:02, 65.20it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  83%|████████▎ | 828/1000 [00:11<00:02, 66.49it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  84%|████████▎ | 836/1000 [00:11<00:02, 67.47it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  84%|████████▍ | 843/1000 [00:11<00:02, 66.32it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  85%|████████▌ | 850/1000 [00:11<00:02, 66.88it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  86%|████████▌ | 857/1000 [00:12<00:02, 67.19it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  86%|████████▋ | 865/1000 [00:12<00:01, 68.47it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  87%|████████▋ | 873/1000 [00:12<00:01, 69.06it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  88%|████████▊ | 880/1000 [00:12<00:01, 68.52it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  89%|████████▊ | 887/1000 [00:12<00:01, 66.70it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  90%|████████▉ | 895/1000 [00:12<00:01, 67.68it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  90%|█████████ | 902/1000 [00:12<00:01, 67.14it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  91%|█████████ | 909/1000 [00:12<00:01, 67.23it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  92%|█████████▏| 916/1000 [00:12<00:01, 67.39it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  92%|█████████▏| 923/1000 [00:13<00:01, 68.00it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  93%|█████████▎| 931/1000 [00:13<00:00, 69.34it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  94%|█████████▍| 938/1000 [00:13<00:00, 68.94it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  94%|█████████▍| 945/1000 [00:13<00:00, 68.24it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  95%|█████████▌| 952/1000 [00:13<00:00, 68.42it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  96%|█████████▌| 959/1000 [00:13<00:00, 68.63it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  97%|█████████▋| 967/1000 [00:13<00:00, 69.19it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  97%|█████████▋| 974/1000 [00:13<00:00, 68.80it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  98%|█████████▊| 981/1000 [00:13<00:00, 68.42it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000:  99%|█████████▉| 988/1000 [00:13<00:00, 68.83it/s][A
norm_sum_codellama-7b_csn-java_pl_lora | shuffle 1000x100=100000: 100%|█████████▉| 995/1000 [00:14<00:00, 68.96it/s][A
                                                                                                                    [A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:   0%|          | 0/1000 [00:00<?, ?it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:   0%|          | 2/1000 [00:00<00:56, 17.79it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:   0%|          | 4/1000 [00:00<00:55, 17.91it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:   1%|          | 6/1000 [00:00<00:56, 17.70it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:   1%|          | 8/1000 [00:00<00:57, 17.30it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:   1%|          | 10/1000 [00:00<00:57, 17.23it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:   1%|          | 12/1000 [00:00<00:56, 17.40it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:   1%|▏         | 14/1000 [00:00<00:56, 17.34it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:   2%|▏         | 16/1000 [00:00<00:58, 16.80it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:   2%|▏         | 18/1000 [00:01<00:57, 16.99it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:   2%|▏         | 20/1000 [00:01<00:59, 16.57it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:   2%|▏         | 22/1000 [00:01<00:59, 16.35it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:   2%|▏         | 24/1000 [00:01<00:58, 16.73it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:   3%|▎         | 26/1000 [00:01<00:57, 16.84it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:   3%|▎         | 28/1000 [00:01<00:57, 17.02it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:   3%|▎         | 30/1000 [00:01<00:56, 17.06it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:   3%|▎         | 32/1000 [00:01<00:56, 17.13it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:   3%|▎         | 34/1000 [00:02<00:57, 16.76it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:   4%|▎         | 36/1000 [00:02<00:59, 16.17it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:   4%|▍         | 38/1000 [00:02<00:57, 16.59it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:   4%|▍         | 40/1000 [00:02<00:57, 16.62it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:   4%|▍         | 42/1000 [00:02<00:57, 16.78it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:   4%|▍         | 44/1000 [00:02<00:55, 17.14it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:   5%|▍         | 46/1000 [00:02<00:55, 17.22it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:   5%|▍         | 48/1000 [00:02<00:53, 17.65it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:   5%|▌         | 50/1000 [00:02<00:54, 17.48it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:   5%|▌         | 52/1000 [00:03<00:54, 17.54it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:   5%|▌         | 54/1000 [00:03<00:53, 17.67it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:   6%|▌         | 56/1000 [00:03<00:53, 17.78it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:   6%|▌         | 58/1000 [00:03<00:54, 17.42it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:   6%|▌         | 60/1000 [00:03<00:52, 17.75it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:   6%|▌         | 62/1000 [00:03<00:52, 17.81it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:   6%|▋         | 64/1000 [00:03<00:52, 17.98it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:   7%|▋         | 66/1000 [00:03<00:52, 17.94it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:   7%|▋         | 68/1000 [00:03<00:52, 17.84it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:   7%|▋         | 70/1000 [00:04<00:52, 17.84it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:   7%|▋         | 72/1000 [00:04<00:52, 17.71it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:   7%|▋         | 74/1000 [00:04<00:52, 17.71it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:   8%|▊         | 76/1000 [00:04<00:52, 17.57it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:   8%|▊         | 78/1000 [00:04<00:51, 17.74it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:   8%|▊         | 80/1000 [00:04<00:52, 17.44it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:   8%|▊         | 82/1000 [00:04<00:55, 16.61it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:   8%|▊         | 84/1000 [00:04<00:52, 17.35it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:   9%|▊         | 86/1000 [00:04<00:52, 17.55it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:   9%|▉         | 88/1000 [00:05<00:52, 17.30it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:   9%|▉         | 90/1000 [00:05<00:52, 17.30it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:   9%|▉         | 92/1000 [00:05<00:52, 17.26it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:   9%|▉         | 94/1000 [00:05<00:52, 17.21it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  10%|▉         | 96/1000 [00:05<00:51, 17.56it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  10%|▉         | 98/1000 [00:05<00:52, 17.27it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  10%|█         | 100/1000 [00:05<00:51, 17.38it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  10%|█         | 102/1000 [00:05<00:50, 17.69it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  10%|█         | 104/1000 [00:06<00:50, 17.60it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  11%|█         | 106/1000 [00:06<00:50, 17.65it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  11%|█         | 108/1000 [00:06<00:51, 17.43it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  11%|█         | 110/1000 [00:06<00:49, 17.94it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  11%|█         | 112/1000 [00:06<00:49, 17.79it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  11%|█▏        | 114/1000 [00:06<00:50, 17.48it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  12%|█▏        | 116/1000 [00:06<00:50, 17.34it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  12%|█▏        | 118/1000 [00:06<00:50, 17.44it/s][A
